state,name,city,ownership,admissionCapacity,hospitalBeds
Tamil Nadu,"Government Thiruvannamalai Medical College, Thiruvannamalai",Thiruvannamalai,Govt.,100,750
Tamil Nadu,"Government Vellore Medical College, Vellore",Vellore,Govt.,100,750
Tamil Nadu,"Government Villupuram Medical College, Villupuram",Villupuram,Govt.,100,500
Tamil Nadu,"IRT Perundurai Medical College, Perndurai",Perundurai,Govt.,100,0
Tamil Nadu,"K A P Viswanathan Government Medical College, Trichy",Trichy,Govt.,150,621
Tamil Nadu,"KanyaKumari Government Medical College, Asaripallam",Asaripallam,Govt.,100,600
Tamil Nadu,"Karpaga Vinayaga Institute of Medical Sciences,Maduranthagam",Maduranthagam,Trust,100,600
Tamil Nadu,"Karpagam Faculty of Medical Sciences & Research, Coimbatore",Coimbatore,Trust,150,300
Tamil Nadu,"Kilpauk Medical College, Chennai",Chennai,Govt.,150,1073
Tamil Nadu,"Madha Medical College and Hospital, Thandalam, Chennai",Chennai,Trust,0,415
Tamil Nadu,"Madras Medical College, Chennai",Chennai,Govt.,250,2772
Tamil Nadu,"Madurai Medical College, Madurai",Madurai,Govt.,150,2518
Tamil Nadu,"Meenakshi Medical College and Research Institute, Enathur",Enathur,Trust,150,840
Tamil Nadu,Melmaruvathur Adiparasakthi Instt. Medical Sciences and Research,Melmaruvathur,Trust,150,700
Tamil Nadu,"Mohan Kumaramangalam Medical College, Salem",Salem,Govt.,100,1272
Tamil Nadu,"Ponnaiyah Ramajayam Institute of Medical Sciences, Manamai, nellur",Nellur,Trust,0,0
Tamil Nadu,"PSG Institute of Medical Sciences, Coimbatore",Coimbatore,Trust,150,1410
Tamil Nadu,"Rajah Muthiah Medical College, Annamalainagar",Annamalainagar,Trust,150,700
Tamil Nadu,"Saveetha Medical College and Hospital, Kanchipuram",Kanchipuram,Trust,150,700
Tamil Nadu,"Shri Satya Sai Medical College and Research Institute, Kancheepuram",Kanchipuram,Trust,150,700
Tamil Nadu,"Sree Balaji Medical College and Hospital, Chennai",Chennai,Trust,250,1170
Tamil Nadu,"Sree Mookambika Institute of Medical Sciences, Kanyakumari",Kanyakumari,Trust,100,560
Tamil Nadu,"Sri Muthukumaran Medical College,Chennai",Chennai,Trust,150,530
Tamil Nadu,"Sri Ramachandra Medical College & Research Institute, Chennai",Chennai,Trust,250,1972
Tamil Nadu,"SRM Medical College Hospital & Research Centre, Kancheepuram",Kancheepuram,Trust,150,1080
Tamil Nadu,"Stanley Medical College, Chennai",Chennai,Govt.,250,1950
Tamil Nadu,"Tagore Medical College and Hospital, Chennai",Chennai,Trust,150,530
Tamil Nadu,"Thanjavur Medical College,Thanjavur",Thanjavur,Govt.,150,678
Tamil Nadu,"Theni Government Medical College,Theni",Theni,Govt.,100,600
Tamil Nadu,"Thiruvarur Govt. Medical College, Thiruvarur",Thiruvarur,Govt.,100,500
Tamil Nadu,"Thoothukudi Medical College, Thoothukudi",Thoothukudi,Govt.,150,1112
Tamil Nadu,"Tirunelveli Medical College,Tirunelveli",Tirunelveli,Govt.,150,1410
Tamil Nadu,"Velammal Medical College Hospital and Research Institute, Madurai",Madurai,Trust,150,300
Tamil Nadu,"Vinayaka Missions Kirupananda Variyar Medical College, Salem",Salem,Trust,100,0
Telangana,"Apollo Institute of Medical Sciences and Research, Hyderabad",Hyderabad,Trust,100,300
Telangana,"Bhaskar Medical College, Yenkapally",Yenkapally,Trust,150,790
Telangana,"Chalmeda Anand Rao Insttitute Of Medical Sciences, Karimnagar",Karimnagar,Trust,150,840
Telangana,"Deccan College of Medical Sciences, Hyderabad",Hyderabad,Trust,150,515
Telangana,"Dr. VRK Womens Medical College, Aziznagar",Aziznagar,Trust,100,0
Telangana,"Employee's State Insurance coporation Medical College, Sanath Nagar,",Hyderabad,Govt.,100,0
Telangana,"Gandhi Medical College,Secunderabad",Secunderabad,Govt.,200,1560
Telangana,"Government Medical College, Mahabubnagar",Mahabubnagar,Govt.,150,0
Telangana,"Government Medical College, Nizamabad",Nizamabad,Govt.,100,500
Telangana,"Kakatiya Medical College, Wrangal",Wrangal,Govt.,200,1010
Telangana,"Kamineni Academy of Medical Sciences & Research Center, Hyderabad",Hyderabad,Private,150,1060
Telangana,"Kamineni Institute of Medical Sciences, Narketpally",Narketpally,Trust,200,1060
Telangana,"Mahavir Institute of Medical Sciences, Vikarabad",Vikarabad,Trust,0,0
Telangana,"Maheshwara Medical College, Chitkul, Patancheru, Medak",Medak,Society,150,0
Telangana,"Malla Reddy Institute of Medical Sciences, Hyderabad",Hyderabad,Society,150,570
Telangana,"Mallareddy Medical College for Womens, Hyderabad",Hyderabad,Society,0,150
Telangana,"Mamta Medical College, Khammam",Khammam,Trust,150,0
Telangana,"Mediciti Institute Of Medical Sciences, Ghanpur",Ghanpur,Trust,100,570
Telangana,"MNR Medical College & Hospital, Sangareddy",Sangareddy,Trust,100,570
Telangana,"Osmania Medical College, Hyderabad",Hyderabad,Govt.,250,1168
Telangana,"Prathima Institute Of Medical Sciences, Karimnagar",Karimnagar,Trust,200,780
Telangana,"R.V.M. Institute of Medical Sciences and Research Centre, Medak",Medak,Trust,0,0
Telangana,"Rajiv Gandhi Institute of Medical Sciences, Adilabad",Adilabad,Govt.,100,750
Telangana,"S V S Medical College, Mehboobnagar",Mehboobnagar,Trust,100,750
Telangana,"Shadan Institute of Medical Sciences,Research Centre and Teaching Hospital, Peerancheru
",Peerancheru,Society,150,750
Delhi,"All India Institute of Medical Sciences, New Delhi",New Delhi,Govt.,50,2362
Delhi,"Army College of Medical Sciences, New Delhi",New Delhi,Trust,100,999
Delhi,"Baba Saheb Ambedkar Medical College, Rohini, Delhi",Delhi,Govt.,100,0
Delhi,"Hamdard Institute of Medical Sciences & Research, New Delhi",New Delhi,Society,0,350
Delhi,"Lady Hardinge Medical College, New Delhi",New Delhi,Govt.,200,877
Delhi,"Maulana Azad Medical College, New Delhi",New Delhi,Govt.,250,1500
Delhi,"North Delhi Muncipal Corporation Medical College, Delhi",New Delhi,Govt.,50,980
Delhi,"University College of Medical Sciences & GTB Hospital, New Delhi",New Delhi,Govt.,150,872
Delhi,"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda",New Delhi,Govt.,150,1531
Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj",Bhuj,Trust,150,645
Gujarat,"Medical College, Baroda",Baroda,Govt.,180,1513
Gujarat,"MP Shah Medical College,Jamnagar",Jamnagar,Govt.,200,1263
Gujarat,"Pandit Deendayal Upadhyay Medical College, Rajkot",Rajkot,Govt.,150,850
Gujarat,"Parul Institute of Medical Sciences & Research, Vadodara",Vadodara,Private,150,550
Gujarat,"Pramukhswami Medical College, Karmsad",Karmsad,Trust,150,550
Gujarat,"SBKS Medical Inst. & Research Centre, Vadodra",Vadodra,Trust,150,1120
Gujarat,"Smt. N.H.L.Municipal Medical College, Ahmedabad",Ahmedabad,Govt.,250,1600
Gujarat,"Surat Municipal Institute of Medical Education & Research, Surat",Surat,Govt.,150,750
Gujarat,"Ahmedabad Municipal Cop. Med. Edu. Trust Med. College, Ahmedabad",Ahmedabad,Govt.,150,300
Gujarat,"B J Medical College, Ahmedabad",Ahmedabad,Govt.,250,2000
Gujarat,"CU Shah Medical College, Surendra Nagar",Surendra Nagar,Trust,100,570
Gujarat,"Dr M.K. Saha Medical College and Research Centre, Ahmedabad",Ahmedabad,Trust,150,0
Gujarat,"GCS Medical College, Ahmedabad",Ahmedabad,Trust,150,425
Gujarat,"GMERS Medical College, Dharpur Patan",Dharpur Patan,Govt-Society,150,300
Gujarat,"GMERS Medical College, Gandhinagar",Gandhinagar,Govt-Society,150,300
Gujarat,"GMERS Medical College, Gotri, Vadodara",Vadodara,Govt-Society,150,415
Gujarat,"GMERS Medical College,Hadiyol, Himmatnagar",Himmatnagar,Govt-Society,150,300
Gujarat,"GMERS Medical College, Junagadh",Junagadh,Govt-Society,150,450
Gujarat,"GMERS Medical College, Sola, Ahmedabad",Ahmedabad,Govt-Society,150,415
Gujarat,"GMERS Medical CollegeVadnagar, Mehsana",Mehsana,Govt-Society,150,0
Gujarat,"GMERS Medical College, Valsad",Valsad,Govt-Society,150,300
Gujarat,"Government Medical College, Bhavnagar",Bhavnagar,Govt.,150,709
Gujarat,"Government Medical College, Surat",Surat,Govt.,150,1050
Gujarat,"Ahmedabad Municipal Cop. Med. Edu. Trust Med. College, Ahmedabad",Ahmedabad,Govt.,150,300
Gujarat,"B J Medical College, Ahmedabad",Ahmedabad,Govt.,250,2000
Gujarat,"CU Shah Medical College, Surendra Nagar",Surendra Nagar,Trust,100,570
Gujarat,"Dr M.K. Saha Medical College and Research Centre, Ahmedabad",Ahmedabad,Trust,150,0
Gujarat,"GCS Medical College, Ahmedabad",Ahmedabad,Trust,150,425
Gujarat,"GMERS Medical College, Dharpur Patan",Dharpur Patan,Govt-Society,150,300
Gujarat,"GMERS Medical College, Gandhinagar",Gandhinagar,Govt-Society,150,300
Gujarat,"GMERS Medical College, Gotri, Vadodara",Vadodara,Govt-Society,150,415
Gujarat,"GMERS Medical College,Hadiyol, Himmatnagar",Himmatnagar,Govt-Society,150,300
Gujarat,"GMERS Medical College, Junagadh",Junagadh,Govt-Society,150,450
Gujarat,"GMERS Medical College, Sola, Ahmedabad",Ahmedabad,Govt-Society,150,415
Gujarat,"GMERS Medical CollegeVadnagar, Mehsana",Mehsana,Govt-Society,150,0
Gujarat,"GMERS Medical College, Valsad",Valsad,Govt-Society,150,300
Gujarat,"Government Medical College, Bhavnagar",Bhavnagar,Govt.,150,709
Gujarat,"Government Medical College, Surat",Surat,Govt.,150,1050
Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj",Bhuj,Govt.,150,645
Gujarat,"Medical College, Baroda",Baroda,Govt.,180,1513
Gujarat,"MP Shah Medical College,Jamnagar",Jamnagar,Govt.,200,1263
Gujarat,"Pandit Deendayal Upadhyay Medical College, Rajkot",Rajkot,Private,150,850
Gujarat,"Parul Institute of Medical Sciences & Research, Vadodara",Vadodara,Trust,150,550
Gujarat,"Pramukhswami Medical College, Karmsad",Karmsad,Trust,150,550
Gujarat,"SBKS Medical Inst. & Research Centre, Vadodra",Vadodra,Govt.,150,1120
Gujarat,"Smt. N.H.L.Municipal Medical College, Ahmedabad",Ahmedabad,Govt.,250,1600
Gujarat,"Surat Municipal Institute of Medical Education & Research, Surat",Surat,,150,750
Kerala,"Academy of Medical Sciences,Pariyaram, Kannur",Kannur,Trust,100,1200
Kerala,"Al-Azhar Medical College and Super Speciality Hospital, Thodupuzha",Thodupuzha,Trust,0,380
Kerala,"Amala Institute of Medical Sciences, Thrissur",Thrissur,Trust,100,570
Kerala,"Amrita School of Medicine, Elamkara, Kochi",Kochi,Trust,100,1250
Kerala,"Azeezia Instt of Medical Science,Meeyannoor,Kollam",Kollam,Trust,100,500
Kerala,"Belivers Church Medical College Hospital, Thiruvalla",Thiruvalla,Trust,100,0
Kerala,"DM Wayanad Institute of Medical Sciences, Wayanad, Kerala",Wayanad,Trust,0,0
Kerala,"Dr. Somervel Memorial CSI Hospital & Medical College, Karakonam, Thiruvananthapuram",Thiruvananthapuram,Trust,150,550
Kerala,"Government Medical College, Ernakulam",Ernakulam,Govt,100,0
Kerala,"Government Medical College, Kottayam",Kottayam,Govt.,150,910
Kerala,"Government Medical College, Kozhikode, Calicut",Calicut,Govt.,250,3080
Kerala,"Government Medical College, Manjeri, Malapuram Dist.",Malapuram,Govt.,100,501
Kerala,"Government Medical College, Painav, Idukki",Idukki,Govt.,0,300
Kerala,"Government Medical College, Parippally, Kollam",Kollam,Govt.,100,0
Kerala,"Government Medical College, Thrissur",Thrissur,Govt.,150,2350
Kerala,"Govt Medical College, Yakkara, Palakkad",Palakkad,Govt.,100,750
Kerala,"Jubilee Mission Medical College & Research Institute, Thrissur",Thrissur,Trust,100,1620
Kerala,"Kannur Medical College, Kannur",Kannur,Trust,100,750
Kerala,"Karuna Medical College, Palakkad",Palakkad,Trust,100,500
Kerala,"Kerala Medical College, Mangode, Palakkad",Palakkad,Trust,0,0
Kerala,"KMCT Medical College,Kozhikode, Calicut",Calicut,Trust,150,500
Kerala,"M E S Medical College , Perintalmanna Malappuram Distt.Kerala",Malappuram,Trust,100,630
Kerala,"Malabar Medical College, Kozhikode,Calicut",Calicut,Trust,150,415
Kerala,"Malankara Orthodox Syrian Church Medical College, Kolenchery",Kolenchery,Trust,100,1200
Kerala,"Medical College, Thiruvananthapuram",Thiruvananthapuram,Govt.,200,0
Kerala,"Mount Zion Medical College, Chayalode, Ezhamkulam Adoor, Pathanamthitta",Pathanamthitta,Society,0,0
Kerala,"P K Das Institute of Medical Sciences, Palakkad, Kerala","Palakkad,",Trust,150,0
Kerala,"Pushpagiri Institute Of Medical Sciences and Research Centre, Tiruvalla",Tiruvalla,Trust,100,1200
Kerala,"S.R. Medical College & Research Centre, Akathumjuri, Vennicode, Varkala, Thiruvananthapuram",Thiruvananthapuram,Trust,0,0
Kerala,"Sree Narayana Instt. of Medical Sciences, Chalakka,Ernakulam",Ernakulam,Trust,100,500
Kerala,"Sree Uthradom Thiurnal Academy of Medical Sciences,Trivandrum",Trivandrum,Trust,100,500
Kerala,"Sri Gokulam Medical College Trust & Research Foundation, Trivandrum",Trivandrum,Trust,150,600
Kerala,"T D Medical College, Alleppey (Allappuzha)",Alleppey,Govt.,150,1051
Kerala,"Travancore Medical College, Kollam",Kollam,Trust,100,500
Madhya Pradesh,"Advance Institute of Medical Sciences and Research Centre, Bhopal",Bhopal,Society,0,0
Madhya Pradesh,"All India Institute of Medical Sciences, Bhopal",Bhopal,Govt.,100,0
Madhya Pradesh,"Amaltas Institute of Medical Sciences, Dewas",Dewas,Society,150,300
Madhya Pradesh,"Bundelkhand Medical College, Sagar",Sagar,Govt.,100,650
Madhya Pradesh,"Chirayu Medical College and Hospital, Bairagarh,Bhopal",Bhopal,Trust,150,1000
Madhya Pradesh,"Gajra Raja Medical College, Gwalior",Gwalior,Govt.,150,1100
Madhya Pradesh,"Gandhi Medical College, Bhopal",Bhopal,Govt.,150,1200
Madhya Pradesh,"Index Medical College Hospital & Research Centre,Indore",Indore,Trust,150,1100
Madhya Pradesh,"L.N. Medical College and Research Centre,Bhopal",Bhopal,Trust,150,750
Madhya Pradesh,"M G M Medical College, Indore",Indore,Govt.,150,1500
Madhya Pradesh,"Modern Institute of Medical Sciences, Kanadia, Indore",Indore,Society,0,300
Madhya Pradesh,"Netaji Subhash Chandra Bose Medical College, Jabalpur",Jabalpur,Govt.,150,819
Madhya Pradesh,"Peoples College of Medical Sciences & Research Centre, Bhanpur, Bhopal",Bhopal,Trust,150,650
Madhya Pradesh,"RKDF Medical College Hospital & Research Centre, Jatkhedi, Bhopal",Bhopal,Society,150,320
Madhya Pradesh,"Ruxmaniben Deepchand Gardi Medical College, Ujjain",Ujjain,Trust,150,585
Madhya Pradesh,"Sakshi Medical College & Research Centre, Guna",Guna,Society,0,300
Madhya Pradesh,"Shyam Shah Medical College, Rewa",Rewa,Govt.,100,1150
Madhya Pradesh,"Sri Aurobindo Medical College and Post Graduate Institute , Indore",Indore,Trust,150,1140
Madhya Pradesh,"Sukh Sagar Medical College and Hospital, Jabalpur",Jabalpur,Trust,0,300
Uttarakhand,"All India Institute of Medical Sciences, Rishikesh",Rishikesh,Govt,100,0
Uttarakhand,"Doon Medical College, Dehradun Dehradun",Dehradun,Govt,150,300
Uttarakhand,Government Medical College (Prev.Uttarakhand Forest Hospital Trust,Haldwani,Govt,100,600
Uttarakhand,"Himalayan Institute of Medical Sciences, Dehradun",Dehradun,Trust,150,750
Uttarakhand,"Shri Guru Ram Rai Institute of Medical & Health Sciences, Dehradun",Dehradun,Society,150,1000
Uttarakhand,"Sridev Suman Subharti Medical College, Dehradun",Dehradun,Trust,150,350
Uttarakhand,"Veer Chandra Singh Garhwali Govt. Medical Sc. & Research Instt, Srinagar, Pauri Garhwal",Srinagar,Govt.,150,300
Bihar,"All India Institute of Medical Sciences Patna, Bihar",Patna,Govt,100,0
Bihar,"Anugrah Narayan Magadh Medical College, Gaya",Gaya,Govt.,100,544
Bihar,"Darbhanga Medical College, Lehriasarai",Lehriasarai,Govt.,100,1030
Bihar,"Government Medical College, Bettiah",Bettiah,Govt.,100,315
Bihar,"Indira Gandhi Institute of Medical Sciences,Sheikhpura Patna",Patna,Govt.,100,500
Bihar,"Jawaharlal Nehru Medical College, Bhagalpur",Bhagalpur,Govt.,100,659
Bihar,"Katihar Medical College, Katihar",Katihar,Trust,100,580
Bihar,"Mata Gujri Memorial Medical College, Kishanganj Kishanganj Trust 100 NA",Kishanganj,Trust,100,0
Bihar,"Nalanda Medical College, Patna",Patna,Govt.,100,752
Bihar,"Narayan Medical College & Hospital, Sasaram",Sasaram,Trust,100,500
Bihar,"Patna Medical College, Patna",Patna,Govt.,150,1675
Bihar,"Shri Krishna Medical College, Muzzafarpur Muzzafarpur Govt. 100 612",Muzzafarpur,Govt.,100,612
Bihar,"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda Nalanda Govt.",Nalanda,Govt.,100,0
Uttar Pradesh,"BRD Medical College, Gorakhpur",Gorakhpur,Govt.,100,900
Uttar Pradesh,"Career Instt. Of Medical Sciences & Hospital, Lucknow",Lucknow,Trust,100,400
Uttar Pradesh,"Dr. Ram Manohar Lohia Institute of Medical Sciences, Lucknow",Lucknow,Govt,150,0
Uttar Pradesh,"Era Lucknow Medical College , Lucknow",Lucknow,Trust,150,700
Uttar Pradesh,"F.H. Medical College & Hospital, Firozabad",Firozabad,Trust,150,350
Uttar Pradesh,"G.C.R.G. Institute of Medical Sciences, Lucknow",Lucknow,Trust,0,300
Uttar Pradesh,"G.S. Medical College, & Hospital, Hapur",Hapur,Trust,150,0
Uttar Pradesh,"Glocal Medical College, Super Specility Hospital & Research Centre,",Saharanpur,Trust,0,300
Uttar Pradesh,"Government Allopathic Medical College, Banda, UP",Banda,Govt.,100,0
Uttar Pradesh,"Government Medical College & Super facility Hospital, Azamgarh",Azamgarh,Govt.,100,140
Uttar Pradesh,"Government Medical College, Kannauj",Kannauj,Govt.,100,300
Uttar Pradesh,"GSVM Medial College, Kanpur",Kanpur,Govt.,190,1825
Uttar Pradesh,"Heritage Institute of Medical Sciences, Varanasi",Varanasi,Private,150,300
Uttar Pradesh,"Hind Institute of Medical Sciences , Barabanki",Barabanki,Trust,100,350
Uttar Pradesh,"Hind Institute of Medical Sciences, Sitapur.",Sitapur,Trust,0,300
Uttar Pradesh,"Institute of Medical Sciences, BHU, Varanasi",Varanasi,Govt.,84,1200
Uttar Pradesh,"Integral Institute of Medical Sciences & Research, Lucknow",Lucknow,Private,100,350
Uttar Pradesh,"Jawaharlal Nehru Medical College, Aligarh",Aligarh,Govt.,150,1250
Uttar Pradesh,"K.D.Medical college & Research Centre, Mathura",Mathura,Society,150,300
Uttar Pradesh,"King George Medical University, Lucknow",Lucknow,Govt,250,1250
Uttar Pradesh,"Krishna Mohan Medical College & Hospital, Mathura.",Mathura,Society,0,300
Uttar Pradesh,"LLRM Medical College, Merrut",Merrut,Govt.,150,1040
Uttar Pradesh,"Mahamaya Rajkiya Allopathic Medical College, Ambedkarnagar",Ambedkarnagar,Govt.,100,450
Uttar Pradesh,"Maharani Laxmi Bai Medical College, Jhansi",Jhansi,Govt.,100,700
Uttar Pradesh,"Major S D Singh Medical College and Hospital, Fathehgarh, Farrukhabad",Farrukhabad,Trust,0,350
Uttar Pradesh,Manyavar Kanshi Ram Ji Government Allopathic Medical College,Kanpur,Govt.,100,300
Uttar Pradesh,"Mayo Institute of Medical Sciences, Barabanki",Barabanki,Trust,150,300
Uttar Pradesh,"Moti Lal Nehru Medical College, Allahabad",Allahabad,Govt.,150,850
Uttar Pradesh,"Muzaffarnagar Medical College, Muzaffarnagar",Muzaffarnagar,Trust,150,500
Uttar Pradesh,"Prasad Institute of Medical Sciences, Lucknow",Lucknow,Trust,0,350
Uttar Pradesh,"Rajshree Medical Research Institute, Bareilly",Bareilly,Trust,150,300
Uttar Pradesh,"Rama Medical College and Hospital , Kanpur",Kanpur,Trust,100,693
Uttar Pradesh,"Rama Medical College Hospital and Research Centre, Hapur",Hapur,Trust,150,600
Uttar Pradesh,Rohilkhand Medical College & Hospital,Bareilly,Trust,150,600
Uttar Pradesh,S N Medical College,Agra,Govt,150,1047
Uttar Pradesh,Santosh Medical College,Ghaziabad,Trust,100,700
Uttar Pradesh, Saraswati Institute of Medical Sciences,Hapur,Trust,100,500
Uttar Pradesh,Saraswati Institute of Medical Sciences,Unnao,Trust,150,320
Uttar Pradesh,Greater Noida Greater Noida Trust 150 500,Greater Noida,Trust,150,500
Uttar Pradesh,Shaikh-UL-Hind Maulana Mahmood Hasan Medical College,Saharanpur,Govt,100,650
Uttar Pradesh,Shri Ram Murti Smarak Institute of Medical Sciences,Bareilly,Trust,100,650
Uttar Pradesh,Subharti Medical College,Meerut,Trust,100,800
Uttar Pradesh,T.S Mishra Medical College & Hospital,Lucknow Lucknow Private 150 300,Private,150,300
Uttar Pradesh,Teerthanker Mahaveer Medical College,Moradabad,Trust,150,550
Uttar Pradesh,U.P. Rural Institute of Medical Sciences & Research,Etawah,Govt.,150,750
Uttar Pradesh,Varun Arjun Medical College,Sahajahanpur Sahajahanpur Trust 0 300,Trust,0,300
Uttar Pradesh,Venkateshwara Institute of Medical Sciences,Gajarula,Trust,0,300
West Bengal,"West Bengal Bankura Sammilani Medical College, Bankura Bankura Govt. 150 1217",Bankura,Govt,150,1217
West Bengal,"Burdwan Medical College, Burdwan",Burdwan,Govt,150,1105
West Bengal,"Calcutta National Medical College, Kolkata",Kolkata,Govt,200,1470
West Bengal,"College of Medicine and JNM Hospital,Kalyani,Nadia",Nadia,Govt,100,0
West Bengal,"College of Medicine and Sagore Dutta Hospital, Kolkata",Kolkata,Govt,100,900
West Bengal,"Employees State Insurance Corporation Medical College, Joka, Kolkata",Kolkata,Govt,100,550
West Bengal,"Gauri Devi Institute of Medical Sciences and Hospital, Durgapur",Durgapur,Govt,0,0
West Bengal,"ICARE Institute of Med. Sciences & Research, Haldia",Haldia,Trust,0,0
West Bengal,"Institute of Postgraduate Medical Education & Research, Kolkata",Kolkata,Govt,150,1775
West Bengal,"IQ-City Medical College, Burdwan",Burdwan,Trust,0,322
West Bengal,"KPC Medical College,Jadavpur, Kolkata",Kolkata,Trust,150,750
West Bengal,"Malda Medical College & Hospital, Malda",Malda,Govt,100,750
West Bengal,"Medical College, Kolkata",Kolkata,Govt,250,2010
West Bengal,"Midnapore Medical College, Midnapore",Midnapore,Govt,150,740
West Bengal,"Murshidabad Medical College & Hospitals, Murshidabad",Murshidabad,Govt,100,820
West Bengal,"Nilratan Sircar Medical College, Kolkata",Kolkata,Govt,250,1890
West Bengal,"North Bengal Medical College, Darjeeling Siliguri",Siliguri,Govt,150,599
West Bengal,"RG Kar Medical College, Kolkata",Kolkata,Govt,200,1210
